Post,id,likes_count,from_id,from_name,message,created_time,type,link,story,comments_count,shares_count,love_count,haha_count,wow_count,sad_count,angry_count
1,635054059945646_10155894476867488,18181,6.35E+14,Black Panther,A king will rise. Watch the brand-new spot for Marvel Studiosí ìBlack Panther î in theaters February 16!,2017-12-25T17:01:12+0000,video,https://www.facebook.com/BlackPantherMovie/videos/10155894476867488/,NA,833,8853,6497,38,720,2,1
2,635054059945646_10155981451892488,6069,6.35E+14,Black Panther,ìYou need a hero.î - Kendrick Lamar #BlackPanther (via Chadwick Boseman),2018-01-25T19:25:22+0000,video,https://www.facebook.com/BlackPantherMovie/videos/10155981451892488/,NA,242,1817,1874,11,306,0,2
3,635054059945646_10156020707412488,4295,6.35E+14,Black Panther,"Tag who youíre going to see Marvel Studios' ""Black Panther"" with. Get tickets now: http://www.fandango.com/blackpanther",2018-02-07T18:07:27+0000,video,https://www.facebook.com/BlackPantherMovie/videos/10156020707412488/,NA,547,1246,1556,14,201,3,1
4,635054059945646_1402351133215931,12596,6.35E+14,Black Panther,NA,2017-10-16T13:26:19+0000,photo,https://www.facebook.com/chadwickboseman/photos/a.405869824863.182772.137569069863/10155313289119864/?type=3,Black Panther shared a photo.,222,16,3786,20,536,4,3
5,635054059945646_1416438561807188,4618,6.35E+14,Black Panther,"Happy Birthday to Letitia Wright! We canít wait to see Shuri in Marvel Studios' ""Black Panther."" Whoís excited?",2017-10-31T21:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1416438561807188/?type=3,NA,65,323,827,6,91,0,1
6,635054059945646_1423337257783985,13475,6.35E+14,Black Panther,"<ed><U+00A0><U+00BD><ed><U+00B2><U+00AF> days until Marvel Studios' ""Black Panther""!",2017-11-08T18:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1423337257783985/,NA,471,6257,4501,20,612,3,2
7,635054059945646_1424245741026470,27650,6.35E+14,Black Panther,Wakanda Forever. #BlackPanther,2017-11-09T18:03:18+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1424244711026573/?type=3,NA,942,15002,9795,31,1296,3,2
8,635054059945646_1429861920464852,1212,6.35E+14,Black Panther,"Happy Birthday to Winston Duke! Whoís excited to see him in Marvel Studios' ""Black Panther""?",2017-11-15T22:30:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1429861920464852/?type=3,NA,27,24,108,9,4,0,0
9,635054059945646_1438031436314567,7444,6.35E+14,Black Panther,Three months until Marvel Studiosí ìBlack Panther.î,2017-11-24T18:51:42+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1438031436314567/,NA,179,1426,2225,11,265,4,1
10,635054059945646_1443404995777211,10580,6.35E+14,Black Panther,"Happy Birthday to Black Panther himself, Chadwick Boseman!",2017-11-29T20:45:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1443404995777211/?type=3,NA,198,633,2374,15,130,0,0
11,635054059945646_1467033566747687,4686,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" graces the subscriber cover of Empire Magazine! The issue hits newsstands December 28: http://bit.ly/2kIasgI",2017-12-22T20:45:00+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1467033566747687/?type=3,NA,43,474,964,3,255,0,1
12,635054059945646_1471513279633049,7625,6.35E+14,Black Panther,50 days. #BlackPanther,2017-12-27T17:06:16+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1471513279633049/,NA,171,1759,2218,10,251,1,1
13,635054059945646_1471554606295583,4591,6.35E+14,Black Panther,"""The world is changing. There will only be the conquered and the conquerors."" #BlackPanther",2017-12-27T18:00:02+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1471554606295583/?type=3,NA,67,310,959,1,87,0,0
14,635054059945646_1471690869615290,4231,6.35E+14,Black Panther,Check out these brand new images from Marvel Studios' #BlackPanther in this weekís issue of Empire Magazine! Read more: http://bit.ly/2BK0Ybm,2017-12-27T22:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1471690662948644/?type=3,NA,40,181,751,2,109,0,0
15,635054059945646_1475587889225588,7872,6.35E+14,Black Panther,"Shall we, 2018? #NewYearsEve #BlackPanther",2018-01-01T02:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1475587889225588/?type=3,NA,98,533,1965,9,120,2,2
16,635054059945646_1478218805629163,6443,6.35E+14,Black Panther,ìExplorers have searched for it. Called it El Dorado.î #BlackPanther,2018-01-03T18:00:04+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1478218805629163/?type=3,NA,80,415,1269,12,185,1,0
17,635054059945646_1479206248863752,3832,6.35E+14,Black Panther,"Kendrick Lamar, Dangeroo Kipawaa, and Top Dawg Entertainment will curate and produce ""Black Panther: The Album, Music from and Inspired by the Film,"" including lead single ìAll the Starsî by SZA. Listen to the single now: http://bit.ly/2qlT9HN",2018-01-04T15:12:41+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1479206248863752/?type=3,NA,181,777,1020,4,203,2,1
18,635054059945646_1481721715278872,3205,6.35E+14,Black Panther,Wakanda Forever! #BlackPanther,2018-01-06T19:00:23+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1481721715278872/,NA,23,199,635,7,87,0,0
19,635054059945646_1483773928406984,3900,6.35E+14,Black Panther,"Tune in TONIGHT to the CFP National Championship presented by AT&T at 8PM ET on ESPN for a special look at Marvel Studios' ""Black Panther""!",2018-01-08T17:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1483773928406984/?type=3,NA,60,421,752,6,118,0,0
20,635054059945646_1484828754968168,3373,6.35E+14,Black Panther,"Get your tickets to see Marvel Studios' ""Black Panther"" NOW: http://www.fandango.com/blackpanther",2018-01-09T18:13:03+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1484828754968168/,NA,83,546,952,2,94,2,0
21,635054059945646_1484864558297921,7429,6.35E+14,Black Panther,NA,2018-01-09T19:01:20+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.635567983227587.1073741826.635054059945646/1484864558297921/?type=3,Black Panther updated their cover photo.,71,604,1868,5,157,1,3
22,635054059945646_1484918011625909,4827,6.35E+14,Black Panther,Hero. Legend. King. #BlackPanther,2018-01-09T20:00:54+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1484918011625909/,NA,79,812,1407,5,140,1,0
23,635054059945646_1486863921431318,5714,6.35E+14,Black Panther,ìI waited my entire life for this.î #BlackPanther,2018-01-11T20:00:43+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1486863921431318/,NA,140,904,1466,6,200,2,2
24,635054059945646_1487758818008495,3154,6.35E+14,Black Panther,"Get your tickets to see Marvel Studios' ""Black Panther"" NOW: www.fandango.com/blackpanther",2018-01-12T20:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1487758818008495/?type=3,NA,76,277,616,6,89,1,0
25,635054059945646_1488849304566113,4144,6.35E+14,Black Panther,"""What happens now determines what happens to the rest of the world."" #BlackPanther",2018-01-13T20:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1488849304566113/?type=3,NA,40,302,811,8,88,0,0
26,635054059945646_1491578550959855,2454,6.35E+14,Black Panther,ìYou get to decide what kind of king you are going to be.î #BlackPanther,2018-01-16T20:30:41+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1491578550959855/,NA,31,425,671,2,52,0,0
27,635054059945646_1492607990856911,4034,6.35E+14,Black Panther,"Be a legend among 100 of your family and friends and enter at Disney Movie Rewards for a chance to win a private screening of Marvel Studios' ""Black Panther"": http://bit.ly/2rk4MPQ",2018-01-17T23:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1492607990856911/?type=3,NA,37,292,649,3,90,1,0
28,635054059945646_1494735200644190,828,6.35E+14,Black Panther,"Want to attend the Los Angeles premiere of Marvel Studios' ""Black Panther""? Bid now for a chance to receive TWO tickets! All proceeds will go to the GO Campaign. Learn more:",2018-01-19T19:01:00+0000,link,http://bit.ly/2BeD0nF,NA,12,39,105,1,27,0,0
29,635054059945646_1495736243877419,2088,6.35E+14,Black Panther,"Protect. Defend. Wakanda Forever. See Marvel Studios' ""Black Panther"" in theaters February 16. Get tickets: www.fandango.com/blackpanther",2018-01-20T19:00:39+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1495736243877419/,NA,53,322,486,1,46,0,0
30,635054059945646_1496671813783862,2303,6.35E+14,Black Panther,"ìNow it is time to show the outside world who we are.î Get tickets to Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-01-21T17:00:40+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1496671813783862/,NA,38,262,463,1,44,0,0
31,635054059945646_1497899543661089,4138,6.35E+14,Black Panther,Selfie time with Winston Duke and Daniel Kaluuya! #SAGAwards #BlackPanther (via Lupita Nyong'o),2018-01-22T22:25:32+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1497899543661089/?type=3,NA,61,168,949,7,46,0,0
32,635054059945646_1500260050091705,805,6.35E+14,Black Panther,"ìLetís go!î See Marvel Studiosí ""Black Panther"" in theaters February 16 and get tickets now: www.fandango.com/blackpanther",2018-01-25T13:00:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1500260050091705/,NA,13,125,150,3,30,0,0
33,635054059945646_1504604352990608,1455,6.35E+14,Black Panther,"Weíre going LIVE from the #BlackPanther red carpet premiere in Hollywood TONIGHT at 9PM ET/6PM PT, presented by Marvel Contest of Champions! Watch here: Marvel.com/BlackPantherLive",2018-01-29T17:29:29+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1504604352990608/?type=3,NA,29,235,303,1,61,0,0
34,635054059945646_1504626332988410,4638,6.35E+14,Black Panther,"The Dolby Cinema poster for Marvel Studios' ""Black Panther"" is here! Get your tickets now: http://bit.ly/2FrFSQu #BlackPanther",2018-01-29T18:00:02+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1504626332988410/?type=3,NA,65,793,1003,5,169,1,0
35,635054059945646_1504938516290525,5406,6.35E+14,Black Panther,"""Now that we have your attention.î Get tickets to see Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-01-30T01:45:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1504938516290525/,NA,309,2827,1934,8,280,1,0
36,635054059945646_1504965116287865,2317,6.35E+14,Black Panther,"Welcome to Wakanda. Weíre at the Marvel Studiosí #BlackPanther purple carpet premiere in Hollywood! Tune in to Marvel's livestream at 6PM PT/9PM ET, presented by Marvel Contest of Champions.",2018-01-30T01:55:32+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.1317456868372025.1073741829.635054059945646/1504963382954705/?type=3,Black Panther with Marvel Contest of Champions.,29,274,541,4,93,1,0
37,635054059945646_1504983869619323,2012,6.35E+14,Black Panther,NA,2018-01-30T02:11:05+0000,video,https://www.facebook.com/Marvel/videos/10155993805517488/,Black Panther shared a live video.,27,733,744,1,69,1,0
38,635054059945646_1505014296282947,10643,6.35E+14,Black Panther,The king has arrived on the purple carpet. <ed><U+00A0><U+00BD><ed><U+00B1><U+0091> #BlackPanther Chadwick Boseman,2018-01-30T02:57:15+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1505014296282947/,NA,559,4955,4982,38,494,2,3
39,635054059945646_1505080929609617,13313,6.35E+14,Black Panther,Wakanda Forever. The cast and crew shined at the Marvel Studiosí #BlackPanther purple carpet premiere! <ed><U+00A0><U+00BD><ed><U+00B1><U+0091><ed><U+00A0><U+00BD><ed><U+00B0><U+00BE><U+2728>,2018-01-30T04:23:28+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.1317456868372025.1073741829.635054059945646/1505079499609760/?type=3,NA,329,4390,5094,16,345,4,0
40,635054059945646_1506838242767219,2296,6.35E+14,Black Panther,"A king will rise. Get tickets now to see Marvel Studios' ""Black Panther"": www.fandango.com/blackpanther",2018-01-31T20:00:22+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1506838242767219/,NA,69,487,588,6,87,1,1
41,635054059945646_1507071082743935,3017,6.35E+14,Black Panther,NA,2018-02-01T02:39:58+0000,photo,https://www.facebook.com/kendricklamar/photos/a.10152444837648092.1073741825.241273033091/10156221516188092/?type=3,Black Panther shared a post.,89,506,847,2,115,0,0
42,635054059945646_1507733522677691,1439,6.35E+14,Black Panther,"Long live the king. Watch an exclusive clip from Marvel Studiosí ""Black Panther"" on Disney Movie Rewards now: http://bit.ly/2nsYmJI",2018-02-01T20:00:21+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1507733522677691/,NA,31,120,278,3,37,1,2
43,635054059945646_1508459312605112,1589,6.35E+14,Black Panther,Check out the new single ìPray For Meî by Kendrick Lamar and The Weeknd from Black Panther: The Album. Music from and inspired by the film:  http://bit.ly/2BNuRXn,2018-02-02T15:04:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1508459312605112/?type=3,NA,44,173,352,2,57,0,1
44,635054059945646_1508770032574040,2307,6.35E+14,Black Panther,"Two weeks until Marvel Studios' ""Black Panther."" Get your tickets now: www.fandango.com/blackpanther",2018-02-02T22:00:24+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1508770032574040/,NA,86,579,724,1,72,1,0
45,635054059945646_1509687939148916,8818,6.35E+14,Black Panther,"On February 16, the King arrives. Comment below if you already have your tickets! <ed><U+00A0><U+00BC><ed><U+00BE><U+009F> #BlackPanther",2018-02-03T19:05:05+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1509687939148916/,NA,930,5222,3885,17,361,6,1
46,635054059945646_1511729572278086,2078,6.35E+14,Black Panther,"All hail the king. Get tickets to see Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-02-05T22:48:17+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1511729572278086/,NA,50,410,686,5,57,0,0
47,635054059945646_1511882998929410,4487,6.35E+14,Black Panther,"The cast of Marvel Studios' ""Black Panther"" and director Ryan Coogler are all smiles at the black carpet fan event in Seoul!",2018-02-06T03:18:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1511880235596353/?type=3,NA,64,560,1080,4,78,1,2
48,635054059945646_1512576895526687,4524,6.35E+14,Black Panther,The new IMAX poster just dropped. The King arrives to #IMAX 2/16! #BlackPanther (via Chadwick Boseman),2018-02-06T21:03:28+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1512576895526687/?type=3,NA,108,871,1111,2,157,0,1
49,635054059945646_1512758118841898,2416,6.35E+14,Black Panther,"A king will rise. Get your tickets now to see Marvel Studiosí ìBlack Panther,î in theaters February 16: www.fandango.com/blackpanther",2018-02-07T03:00:02+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1512758118841898/?type=3,NA,60,407,533,2,60,0,0
50,635054059945646_1513401242110919,2492,6.35E+14,Black Panther,"Wakanda forever. Get your tickets to Marvel Studios' ""Black Panther"" now: http://bit.ly/2Ea4GjU",2018-02-07T20:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1513401242110919/?type=3,NA,73,550,665,7,77,0,0
51,635054059945646_1513518785432498,3775,6.35E+14,Black Panther,The Black Panther lives! Check out this #BlackPantherFanArt by ArtxMan: http://bit.ly/2E9fRt2 #ad,2018-02-07T22:00:03+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1513518785432498/?type=3,NA,43,509,774,7,113,0,0
52,635054059945646_1514213495363027,1603,6.35E+14,Black Panther,10 years in the making.,2018-02-08T17:01:05+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1514213495363027/?type=3,NA,25,94,394,1,64,0,1
53,635054059945646_1514215025362874,2665,6.35E+14,Black Panther,NA,2018-02-08T17:04:11+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.635567983227587.1073741826.635054059945646/1514215025362874/?type=3,Black Panther updated their cover photo.,44,150,627,3,74,1,2
54,635054059945646_1514540151997028,1940,6.35E+14,Black Panther,The kingdom has come. #BlackPanther,2018-02-09T01:08:58+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1514540151997028/?type=3,NA,42,278,395,4,56,0,0
55,635054059945646_1514597245324652,3249,6.35E+14,Black Panther,"Long live the king. Check out a brand new look at Marvel Studios' ""Black Panther,"" in theaters February 16: www.fandango.com/blackpanther",2018-02-09T02:49:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1514597245324652/,NA,196,1365,1111,9,118,0,1
56,635054059945646_1515543098563400,1685,6.35E+14,Black Panther,"Respect the throne. See Marvel Studios' ""Black Panther"" in theaters in one week.",2018-02-10T03:00:02+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1515543098563400/?type=3,NA,38,165,291,1,43,1,1
57,635054059945646_1516101671840876,4395,6.35E+14,Black Panther,"Wakanda Forever. The exclusive RealD poster for Marvel Studios' ""Black Panther"" is here! See it in RealD 3D at Regal Cinemas everywhere this Friday and get tickets now: http://regmovi.es/2D8MJyc",2018-02-10T16:20:00+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1516101671840876/?type=3,NA,108,1085,1013,5,135,1,2
58,635054059945646_1517144608403249,1991,6.35E+14,Black Panther,"Five days until Marvel Studios' ""Black Panther."" Get your tickets now: www.fandango.com/blackpanther",2018-02-11T17:00:48+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1517144608403249/,NA,74,461,570,3,53,0,0
59,635054059945646_1518224164961960,2722,6.35E+14,Black Panther,"Four days until Marvel Studios' ""Black Panther."" Get your tickets: www.fandango.com/blackpanther",2018-02-12T18:37:09+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1518224164961960/,NA,107,840,809,2,61,1,0
60,635054059945646_1518260678291642,2401,6.35E+14,Black Panther,"Whatís your favorite track on ""Black Panther: The Album""? Listen to it now: http://smarturl.it/BlackPantherAlbum",2018-02-12T20:00:00+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1518260601624983/?type=3,NA,239,310,541,2,43,0,0
61,635054059945646_1518267201624323,663,6.35E+14,Black Panther,Watch Ghetto Gastro as they put the finishing touches on the #TasteOfWakanda for #NYFW. #BlackPanther,2018-02-12T19:36:12+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1518267201624323/,NA,15,105,143,1,30,0,0
62,635054059945646_1518335821617461,4045,6.35E+14,Black Panther,NA,2018-02-12T21:18:32+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.635567983227587.1073741826.635054059945646/1518335821617461/?type=3,Black Panther updated their cover photo.,267,2320,946,13,65,3,6
63,635054059945646_1518348561616187,1676,6.35E+14,Black Panther,"In four days, respect the throne. Do you have your tickets to Marvel Studios' ""Black Panther""? www.fandango.com/blackpanther",2018-02-12T21:38:13+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1518348561616187/,NA,138,518,444,3,47,0,1
64,635054059945646_1518487478268962,1459,6.35E+14,Black Panther,"Shani Crowe, AKA Crowezilla, gives her own take on #WakandaStyle. Share your look using the hashtag. #BlackPanther #ad",2018-02-13T01:30:03+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1518487341602309/?type=3,NA,35,144,305,2,44,0,1
65,635054059945646_1519212894863087,1241,6.35E+14,Black Panther,"Three days until Marvel Studios' ""Black Panther."" Get your tickets now: www.fandango.com/blackpanther",2018-02-13T18:00:01+0000,status,NA,NA,50,49,180,1,21,0,1
66,635054059945646_1519311611519882,3862,6.35E+14,Black Panther,The Black Panther lives! Take a look at this #BlackPantherFanArt from Jcolegraphix featuring Adidas #Futurecraft 4D. Share your fan art using the hashtag! #BlackPanther #ad,2018-02-13T20:07:58+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1519311611519882/?type=3,NA,226,845,798,23,297,0,1
67,635054059945646_1519433301507713,5292,6.35E+14,Black Panther,"The cast and director of Marvel Studios' ""Black Panther"" attended last night's #NYFW event celebrating the film!",2018-02-13T23:14:39+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1519432704841106/?type=3,NA,104,683,1361,10,78,1,2
