Post,id,likes_count,from_id,from_name,message,created_time,type,link,story,comments_count,shares_count,love_count,haha_count,wow_count,sad_count,angry_count
68,635054059945646_1520275734756803,3875,6.35E+14,Black Panther,"Defend the throne. See Marvel Studios' ""Black Panther"" in theaters this Friday.",2018-02-14T19:00:02+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1520275734756803/?type=3,NA,112,507,704,2,70,1,2
69,635054059945646_1520317008086009,1486,6.35E+14,Black Panther,Simply royal. Have a look at this #BlackPantherFanArt by ROB x Steph! Share your fan art using the hashtag. #BlackPanther #ad,2018-02-14T20:00:03+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1520317008086009/?type=3,NA,38,129,401,3,41,0,2
70,635054059945646_1521346427983067,2785,6.35E+14,Black Panther,"TONIGHT. Do you have your tickets to Marvel Studios' ""Black Panther"" yet? www.fandango.com/blackpanther",2018-02-15T18:30:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1521346427983067/?type=3,NA,122,399,566,4,68,4,1
71,635054059945646_1521485701302473,2739,6.35E+14,Black Panther,"Join the celebration and enter the Marvel Studios Ultimate Fan sweepstakes. Post your favorite Black Panther memory or your own personal photo with #Marvel10YearSweepstakes & #BlackPanther for a chance to win a trip to the Marvel Studios' Avengers: Infinity War premiere, Marvel Studios' Captain Marvel set visit, and more! Rules: www.marvel.com/10YearSweepstakes",2018-02-15T22:00:23+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1521485701302473/?type=3,NA,107,215,463,1,45,1,2
72,635054059945646_1522269521224091,4084,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is NOW PLAYING. Get tickets: www.fandango.com/blackpanther",2018-02-16T16:29:05+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1522269521224091/,NA,205,1333,1322,7,87,1,2
73,635054059945646_1522565507861159,1853,6.35E+14,Black Panther,"Maria Beltre flaunts her #WakandaStyle. What are you wearing to see Marvel Studios' ""Black Panther""? Share your photos using the hashtag.",2018-02-16T22:59:53+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1522565507861159/?type=3,NA,60,76,211,5,32,0,2
74,635054059945646_1522606814523695,2390,6.35E+14,Black Panther,"Wakanda Forever. Download the new Marvel Studios' ""Black Panther"" iOS stickers from the App Store now:",2018-02-17T00:00:01+0000,link,http://itunes.apple.com/app/id1340511186,NA,105,152,387,12,31,0,3
75,635054059945646_1522886497829060,4953,6.35E+14,Black Panther,"The Black Panther lives! Experience Wakanda specially formatted in IMAX. Marvel Studios' ""Black Panther"" is now playing in theaters!",2018-02-17T17:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1522886497829060/,NA,233,1430,1390,10,112,0,2
76,635054059945646_1523426324441744,3573,6.35E+14,Black Panther,"Welcome to Wakanda. See Marvel Studios' ""Black Panther"" in theaters NOW: www.fandango.com/blackpanther",2018-02-17T19:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1523426324441744/?type=3,NA,170,317,810,6,79,1,3
77,635054059945646_1523432904441086,5651,6.35E+14,Black Panther,"Wakanda Forever! Check out this awesome #BlackPantherFanArt, and share your own fan art using the hashtag. #BlackPanther",2018-02-17T19:30:00+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1523432011107842/?type=3,NA,173,1082,1381,9,152,0,3
78,635054059945646_1523922587725451,8682,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is the #1 movie in the world. Have you seen it yet? Get tickets: www.fandango.com/blackpanther",2018-02-18T19:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1523922587725451/,NA,550,2556,3425,17,200,4,2
79,635054059945646_1524666900984353,2864,6.35E+14,Black Panther,"Benny Harlem shows us his #WakandaStyle for the opening weekend of Marvel Studios' ""Black Panther."" Share your look using the hashtag!",2018-02-18T22:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1524666900984353/?type=3,NA,165,318,495,71,214,0,2
80,635054059945646_1525568750894168,9447,6.35E+14,Black Panther,"The cast of Marvel Studios' ""Black Panther"" looked like royalty at the South African premiere!",2018-02-19T21:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1525568367560873/?type=3,NA,186,784,2823,11,145,2,3
81,635054059945646_1526623657455344,7636,6.35E+14,Black Panther,"Wakanda Forever. Marvel Studios' ""Black Panther"" is the #1 movie in the world! Which character was your favorite?",2018-02-20T19:30:02+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1526623657455344/?type=3,NA,653,1345,2592,16,142,3,5
82,635054059945646_1526722194112157,4088,6.35E+14,Black Panther,"ìYou are not alone in this fight."" Get tickets: www.fandango.com/blackpanther #BlackPanther",2018-02-20T22:00:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1526722194112157/,NA,174,666,1260,4,68,0,4
83,635054059945646_1526841207433589,13133,6.35E+14,Black Panther,Wakanda Forever. #BlackPanther,2018-02-21T01:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1526841207433589/?type=3,NA,528,4080,6046,9,190,1,2
84,635054059945646_1527597240691319,4192,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is the #1 movie in the world. Tag a friend you saw the film with!",2018-02-21T19:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1527597240691319/?type=3,NA,465,502,1004,24,47,1,3
85,635054059945646_1528554723928904,4435,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is the #1 movie in the world. See the film critics call ìa game changerî: www.fandango.com/blackpanther",2018-02-22T18:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1528554723928904/,NA,188,873,1133,5,85,1,3
86,635054059945646_1528725337245176,2528,6.35E+14,Black Panther,"Check out the director and cast of Marvel Studios' ""Black Panther"" as they answer fan questions in the first-ever Tumblr Video Answer Time!",2018-02-22T21:30:48+0000,link,https://stardom.tumblr.com/,NA,74,147,307,1,29,0,3
87,635054059945646_1529693660481677,6279,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is the #1 movie in the world. See it again: www.fandango.com/blackpanther",2018-02-23T20:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1529693660481677/?type=3,NA,206,514,1208,11,74,0,1
88,635054059945646_1529848977132812,4506,6.35E+14,Black Panther,"Wakanda Forever. Here's a look at some #BlackPantherFanArt submissions, and don't forget to share your own fan art using the hashtag! #BlackPanther",2018-02-23T23:54:29+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1529848727132837/?type=3,NA,119,638,1110,4,76,0,2
89,635054059945646_1530626643721712,10166,6.35E+14,Black Panther,The people have spoken. Marvel Studiosí ìBlack Pantherî is the #1 movie in the world. Get tickets: www.fandango.com/blackpanther,2018-02-24T18:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1530626643721712/?type=3,NA,386,1169,2391,18,208,3,2
90,635054059945646_1531844043599972,5342,6.35E+14,Black Panther,"All hail the king. Have you seen Marvel Studios' ""Black Panther"" yet? Tickets: www.fandango.com/blackpanther",2018-02-25T20:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1531844043599972/?type=3,NA,226,289,1018,5,50,1,0
91,635054059945646_1533831190067924,5248,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is the #1 movie in the world. How many times have you seen it?",2018-02-27T19:30:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1533831190067924/?type=3,NA,487,260,937,15,82,4,3
92,635054059945646_1533993396718370,4023,6.35E+14,Black Panther,"<U+202A>Tonight weíre at the Apollo Theater for a special #BlackPanther event with Chadwick Boseman, Lupita Nyong'o + Ta-Nehisi Coates in conversation. <U+202C>
<U+202A>Tune in to see the livestream at 7:30PM ET: http://bit.ly/ApolloTheaterVideo, and stay tuned to our Instagram Stories for a peek! #BlackPantherApollo<U+202C>",2018-02-27T23:35:45+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.1317456868372025.1073741829.635054059945646/1533993366718373/?type=3,Black Panther is attending an event at Apollo Theater.,78,349,887,11,90,3,1
93,635054059945646_1534024003381976,915,6.35E+14,Black Panther,NA,2018-02-28T00:28:18+0000,video,https://www.facebook.com/ApolloTheater/videos/10155072079936050/,Black Panther shared a live video.,32,133,194,1,9,0,0
94,635054059945646_1535954043188972,3864,6.35E+14,Black Panther,NA,2018-03-01T20:58:12+0000,photo,https://www.facebook.com/avengers/photos/a.229675623757118.60886.126757470715601/1695288553862477/?type=3,Black Panther shared a photo.,146,456,778,8,138,0,1
95,635054059945646_1535975153186861,5475,6.35E+14,Black Panther,Happy Birthday to Lupita Nyong'o! Comment with your favorite Nakia moment.,2018-03-01T21:30:17+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1535975153186861/?type=3,NA,330,276,1314,4,67,0,1
96,635054059945646_1536078553176521,3989,6.35E+14,Black Panther,Hero. Legend. King. Here's a look at some #BlackPantherFanArt submissions! Share your own fan art using the hashtag. #BlackPanther,2018-03-01T23:39:31+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1536078016509908/?type=3,NA,87,679,957,5,90,0,1
97,635054059945646_1536953026422407,3822,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is the #1 movie in the world. Donít miss the phenomenon. Get tickets now: www.fandango.com/blackpanther",2018-03-02T19:38:39+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1536953026422407/,NA,156,702,1007,4,60,0,1
98,635054059945646_1537014646416245,1099,6.35E+14,Black Panther,"Watch Ghetto Gastro as they show us how they prepared ìWakanda Pattiesî for #TasteofWakanda for Marvel Studios' ""Black Panther."" Head over to Disney Movie Rewards to check out the other recipe videos: http://di.sn/6002DrJuM",2018-03-02T20:32:24+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1537014646416245/,NA,55,152,147,20,11,0,0
99,635054059945646_1537145043069872,702,6.35E+14,Black Panther,NA,2018-03-02T23:22:09+0000,video,https://www.facebook.com/disneymovierewards/videos/10155057015076852/,Black Panther shared a video.,19,46,63,3,9,0,1
100,635054059945646_1537256743058702,5330,6.35E+14,Black Panther,"This is our time. See Marvel Studios' ""Black Panther"" in theaters now: www.fandango.com/blackpanther",2018-03-03T17:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1537256743058702/,NA,301,1199,1388,6,93,1,3
101,635054059945646_1537464213037955,2923,6.35E+14,Black Panther,"Wakanda Forever. Angela Bassett, Danai Gurira, and Lupita Nyong'o surprised fans at a screening of Marvel Studiosí ìBlack Pantherî! Watch our Instagram Story to see more.",2018-03-03T07:15:13+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.1317456868372025.1073741829.635054059945646/1537463769704666/?type=3,NA,80,119,562,3,38,0,1
102,635054059945646_1538168066300903,2148,6.35E+14,Black Panther,AfroPunk show us their #WakandaStyle. Share your own look using the hashtag! #BlackPanther,2018-03-04T20:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1538167902967586/?type=3,NA,81,98,320,1,22,0,1
103,635054059945646_1543389432445433,15851,6.35E+14,Black Panther,Happy #InternationalWomensDay to these amazing heroes!,2018-03-08T22:33:38+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1543382429112800/?type=3,NA,313,2465,5469,9,137,1,4
104,635054059945646_1549723908478652,3818,6.35E+14,Black Panther,"Wakanda Forever. Take a look at these #BlackPantherFanArt submissions, and share your own fan art using the hashtag!",2018-03-14T18:30:00+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1549723278478715/?type=3,NA,111,557,903,5,114,0,1
105,635054059945646_1550590971725279,2029,6.35E+14,Black Panther,NA,2018-03-15T16:02:52+0000,video,https://www.facebook.com/avengers/videos/416790788748539/,Black Panther shared a video.,79,312,502,4,118,0,0
106,635054059945646_1551850578265985,2593,6.35E+14,Black Panther,"Strong. Loyal. Noble. These are just some of the traits that make Black Panther a hero, legend, and king. Be Marvel, Be More.",2018-03-16T19:45:39+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1551850578265985/,NA,87,342,488,4,48,1,1
107,635054059945646_1551927554924954,11708,6.35E+14,Black Panther,"Marvel Studios' ""Black Panther"" is the #1 movie in the world. See it again: fandango.com/blackpanther",2018-03-17T16:30:00+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1551926784925031/?type=3,NA,362,1277,3001,16,169,1,3
108,635054059945646_1571163676334675,15068,6.35E+14,Black Panther,Itís all been leading to this. Avengers: #InfinityWar,2018-04-04T19:00:22+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1571144453003264/?type=3,NA,188,2335,4753,15,343,0,1
109,635054059945646_1576208399163536,3361,6.35E+14,Black Panther,"Experience the worldwide phenomenon. Be the first to bring home Marvel Studiosí ""Black Panther"" on Digital, Movies Anywhere, and 4K UHD May 8 and Blu-ray May 15: http://bitly.com/witnessthelegend",2018-04-09T22:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1576208399163536/,NA,307,1361,1240,10,162,1,0
110,635054059945646_1576331749151201,8898,6.35E+14,Black Panther,Sibling goals. <ed><U+00A0><U+00BD><ed><U+00B1><U+008A> Happy #NationalSiblingsDay from your favorite brother-sister duo.,2018-04-10T16:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1576331749151201/,NA,329,2573,3686,782,32,0,2
111,635054059945646_1576897719094604,3787,6.35E+14,Black Panther,"Marvel Studiosí ""Black Panther"" comes home to Digital, Movies Anywhere, and 4K UHD May 8 and Blu-ray May 15. Pre-order now: http://bit.ly/witnessthelegend",2018-04-10T12:59:45+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.635567983227587.1073741826.635054059945646/1576897719094604/?type=3,Black Panther updated their cover photo.,75,331,683,5,93,1,0
112,635054059945646_1578367215614321,993,6.35E+14,Black Panther,"If youíve got an extra pass this weekend, we think we might know someone who wants one...",2018-04-13T13:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1578367215614321/,NA,30,123,221,178,5,0,0
113,635054059945646_1579134178870958,144,6.35E+14,Black Panther,NA,2018-04-12T16:10:50+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.635567983227587.1073741826.635054059945646/1579134178870958/?type=3,Black Panther updated their cover photo.,6,5,16,0,3,0,0
114,635054059945646_1580278895423153,2511,6.35E+14,Black Panther,NA,2018-04-13T18:31:40+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.635567983227587.1073741826.635054059945646/1580278895423153/?type=3,Black Panther updated their cover photo.,32,119,420,2,48,1,0
115,635054059945646_1580346852083024,2293,6.35E+14,Black Panther,"Check out the exclusive RealD Marvel Studios' Avengers: Infinity War poster, and see the film in theaters April 27! Get tickets: http://bit.ly/2vc1U9B",2018-04-13T20:12:36+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1580346852083024/?type=3,NA,23,128,339,1,66,1,0
116,635054059945646_1580408552076854,783,6.35E+14,Black Panther,Celebrating 10 years of the Marvel Cinematic Universe with this custom LEGO poster! #LEGOMarvel,2018-04-13T21:45:02+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1580408552076854/?type=3,NA,8,25,96,7,20,0,0
117,635054059945646_1580460672071642,3259,6.35E+14,Black Panther,"Check out the exclusive Dolby Cinema poster for Marvel Studios' ""Avengers: Infinity War,"" and see the film in theaters April 27! Get tickets: http://bit.ly/2HfH2mT",2018-04-13T23:15:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1580460672071642/?type=3,NA,38,280,528,4,114,0,0
118,635054059945646_1580972458687130,2046,6.35E+14,Black Panther,"For Wakanda, every moment comes down to this. Be the first to watch never-before-seen deleted scenes from Marvel Studiosí ""Black Panther"" on Digital, Movies Anywhere, and 4K UHD May 8. Pre-order NOW: http://bitly.com/witnessthelegend",2018-04-14T13:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1580972458687130/?type=3,NA,20,73,292,2,34,0,0
119,635054059945646_1583175098466866,837,6.35E+14,Black Panther,"Here's the exclusive Marvel Studios' ""Avengers: Infinity War"" cover art for Moviebill! Get your hands on the full edition at Regal Cinemas during opening weekend starting on April 27.",2018-04-16T20:00:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1583175098466866/?type=3,NA,9,37,107,2,23,0,0
120,635054059945646_1586642758120100,1353,6.35E+14,Black Panther,"Witness the legend. Donít miss exclusive behind-the-scenes footage when you bring home Marvel Studiosí ""Black Panther"" early on Digital, Movies Anywhere, and 4K UHD May 8: http://bitly.com/witnessthelegend",2018-04-20T13:00:00+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1586642758120100/?type=3,NA,10,43,189,3,27,1,0
121,635054059945646_1586905574760485,4489,6.35E+14,Black Panther,"Congratulations to Chadwick Boseman, Sterling K. Brown, and Ryan Coogler of Marvel Studios' ""Black Panther"" for being recognized in TIMEís 100 Most Influential People of 2018 list! Read Chadwick's profile:",2018-04-20T18:30:00+0000,link,http://bit.ly/2vvDXKN,NA,45,362,1051,5,80,0,1
122,635054059945646_1592459837538392,298,6.35E+14,Black Panther,"Itís all been leading to this. Marvel Studios' ""Avengers: Infinity War"" is in theaters TONIGHT. Get tickets now: https://fandan.co/2r0YLVA",2018-04-26T17:30:01+0000,photo,https://www.facebook.com/BlackPantherMovie/photos/a.959302734187442.1073741828.635054059945646/1592459837538392/?type=3,NA,5,16,NA,NA,NA,NA,NA
123,635054059945646_1749267768464555,501,6.35E+14,Black Panther,"""Destiny arrives."" We're going LIVE right here on Facebook from the Hollywood red carpet premiere of Marvel Studios' ""Avengers: Infinity War"" on April 23 at 8:30pm ET/5:30pm PT! Stay tuned for interviews with the cast and more.",2018-04-19T17:46:44+0000,video,https://www.facebook.com/BlackPantherMovie/videos/1749267768464555/,Black Panther was live.,405,179,403,2,24,3,3
124,635054059945646_337366713357614,1932,6.35E+14,Black Panther,"Join the Marvel team on this #DayofGiving to help those affected by Hurricane Harvey. Visit RedCross.org/ABC, or call 1-855-999-GIVE. Anything helps! (via Zoe Saldana)",2017-09-01T00:50:39+0000,video,https://www.facebook.com/BlackPantherMovie/videos/337366713357614/,NA,18,122,351,1,40,1,1
125,635054059945646_339742409786711,4850,6.35E+14,Black Panther,Itís main event time. Get your #ThorRagnarok tickets NOW: https://fandan.co/2vMuRbX,2017-09-08T02:02:23+0000,video,https://www.facebook.com/BlackPantherMovie/videos/339742409786711/,NA,77,807,903,34,199,0,1
126,635054059945646_352792058481746,36201,6.35E+14,Black Panther,"Long live the king. Watch the new trailer for Marvel Studios' ""Black Panther."" In theaters February 16!",2017-10-16T13:10:37+0000,video,https://www.facebook.com/BlackPantherMovie/videos/352792058481746/,NA,6982,65144,14734,92,4148,13,10
127,635054059945646_370160626744889,15223,6.35E+14,Black Panther,"ìThere was an ideaÖî

Marvel Studios' ""Avengers: Infinity War"" in theaters May 4.",2017-11-29T13:38:07+0000,video,https://www.facebook.com/BlackPantherMovie/videos/370160626744889/,NA,786,5024,7313,37,1244,13,3
128,635054059945646_378319572595661,13129,6.35E+14,Black Panther,"The Black Panther has been the protector of Wakanda for generations. Watch the brand new TV spot and see Marvel Studios' ""Black Panther"" in theaters February 16!",2017-12-14T01:21:37+0000,video,https://www.facebook.com/BlackPantherMovie/videos/378319572595661/,NA,414,4918,4335,16,649,0,1
129,635054059945646_386718335089118,9770,6.35E+14,Black Panther,"Watch Marvel Studios' ""Black Panther"" go from comic book pages to the big screen in this all-new special look. See the film in theaters February 16!",2018-01-04T18:16:22+0000,video,https://www.facebook.com/BlackPantherMovie/videos/386718335089118/,NA,316,3811,3153,10,344,1,0
130,635054059945646_388409148253370,24126,6.35E+14,Black Panther,"Long live the king. Marvel Studios' ""Black Panther"" tickets are now available: https://fandan.co/2BxwgDf",2018-01-09T03:14:49+0000,video,https://www.facebook.com/BlackPantherMovie/videos/388409148253370/,NA,5185,16109,8633,66,1063,12,24
