Post,id,likes_count,from_id,from_name,message,created_time,type,link,story,comments_count,shares_count,love_count,haha_count,wow_count,sad_count,angry_count
131,635054059945646_389522451475373,4831,6.35E+14,Black Panther,"Itís good to be king. Watch this brand new featurette for Marvel Studios' ""Black Panther,"" in theaters February 16! Get your tickets now: www.fandango.com/blackpanther #BlackPanther",2018-01-11T18:09:19+0000,video,https://www.facebook.com/BlackPantherMovie/videos/389522451475373/,NA,91,731,1265,3,131,0,1
132,635054059945646_389879444773007,18528,6.35E+14,Black Panther,"Meet the Dora Milaje in this special look at Marvel Studios' ""Black Panther""! Get your tickets and see the film in theaters February 16: www.fandango.com/blackpanther",2018-01-12T17:04:13+0000,video,https://www.facebook.com/BlackPantherMovie/videos/389879444773007/,NA,672,11162,7332,26,564,5,5
133,635054059945646_390615814699370,26273,6.35E+14,Black Panther,"The kingdom has come. Get your tickets to Marvel Studios' ""Black Panther"" NOW: www.fandango.com/blackpanther",2018-01-14T18:00:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/390615814699370/,NA,3320,60090,11929,60,1576,7,1
134,635054059945646_391394617954823,4442,6.35E+14,Black Panther,"One month until Marvel Studios' ""Black Panther."" Get tickets now: https://fandan.co/2BxwgDf",2018-01-16T18:03:47+0000,video,https://www.facebook.com/BlackPantherMovie/videos/391394617954823/,NA,153,1111,1455,4,88,0,0
135,635054059945646_391810554579896,1696,6.35E+14,Black Panther,"King. Nation. Wakanda Forever. Get your tickets to Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-01-17T18:15:03+0000,video,https://www.facebook.com/BlackPantherMovie/videos/391810554579896/,NA,24,239,436,2,58,0,0
136,635054059945646_392207721206846,2348,6.35E+14,Black Panther,"ìYou are not alone in this fight.î See Marvel Studios' ""Black Panther"" in theaters February 16! Get tickets now: www.fandango.com/blackpanther",2018-01-18T19:00:06+0000,video,https://www.facebook.com/BlackPantherMovie/videos/392207721206846/,NA,51,388,637,1,54,1,1
137,635054059945646_392573767836908,1596,6.35E+14,Black Panther,"ìIím just getting started.î Get your tickets NOW to see Marvel Studios' ""Black Panther"": www.fandango.com/blackpanther",2018-01-19T18:00:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/392573767836908/,NA,45,120,261,1,59,0,0
138,635054059945646_393885231039095,2975,6.35E+14,Black Panther,"Discover what makes Wakanda the best-kept secret in this all-new featurette with interviews from Director Ryan Coogler and the cast. Get tickets to see Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-01-22T19:30:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/393885231039095/,NA,49,618,727,5,85,0,1
139,635054059945646_394248704336081,1932,6.35E+14,Black Panther,100 days. Avengers #InfinityWar,2018-01-23T16:06:32+0000,video,https://www.facebook.com/BlackPantherMovie/videos/394248704336081/,NA,57,244,530,6,94,1,0
140,635054059945646_395680107526274,2111,6.35E+14,Black Panther,"Three weeks until Marvel Studios' ""Black Panther."" Get your tickets now: www.fandango.com/blackpanther",2018-01-26T21:30:52+0000,video,https://www.facebook.com/BlackPantherMovie/videos/395680107526274/,NA,73,521,646,1,59,0,0
141,635054059945646_396025934158358,867,6.35E+14,Black Panther,"ìWhat do you know about Wakanda?î See Marvel Studios' ""Black Panther"" in theaters February 16 and get your tickets now: www.fandango.com/blackpanther",2018-01-27T18:03:24+0000,video,https://www.facebook.com/BlackPantherMovie/videos/396025934158358/,NA,25,92,146,3,38,0,1
142,635054059945646_396510277443257,6055,6.35E+14,Black Panther,"ìIt is your time.î Get your tickets to see Marvel Studiosí ìBlack Panther,î coming to theaters February 16: www.fandango.com/blackpanther",2018-01-29T01:20:36+0000,video,https://www.facebook.com/BlackPantherMovie/videos/396510277443257/,NA,314,1755,1788,7,233,0,0
143,635054059945646_397202994040652,3730,6.35E+14,Black Panther,"Real heroes. Not actual size. 
Watch the brand new trailer for Marvel Studios' ""Ant-Man and the Wasp,"" in theaters July 6th! #AntManandWasp",2018-01-30T14:05:34+0000,video,https://www.facebook.com/BlackPantherMovie/videos/397202994040652/,NA,166,929,934,16,207,0,1
144,635054059945646_399730370454581,2778,6.35E+14,Black Panther,An entire universe. Once and for all. #InfinityWar,2018-02-05T02:22:23+0000,video,https://www.facebook.com/BlackPantherMovie/videos/399730370454581/,NA,132,729,929,3,125,0,0
145,635054059945646_400543777039907,1421,6.35E+14,Black Panther,"In 10 days, respect the throne. Get tickets to Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-02-06T16:00:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/400543777039907/,NA,107,449,459,0,49,0,0
146,635054059945646_400616513699300,1788,6.35E+14,Black Panther,"ìIíve waited my entire life for this.î Get tickets to see Marvel Studios' ""Black Panther"" in theaters in 10 days: www.fandango.com/blackpanther",2018-02-06T18:33:59+0000,video,https://www.facebook.com/BlackPantherMovie/videos/400616513699300/,NA,58,553,588,4,57,0,1
147,635054059945646_400701583690793,1311,6.35E+14,Black Panther,From the Bronx to Wakanda. Check out this collaboration with Ghetto Gastro as they bring the #TasteofWakanda to life!  #BlackPanther,2018-02-06T22:34:51+0000,video,https://www.facebook.com/BlackPantherMovie/videos/400701583690793/,NA,20,222,308,2,36,1,0
148,635054059945646_401531490274469,684,6.35E+14,Black Panther,Marvel Studios kicks off its year-long 10th anniversary celebration with a behind-the-scenes look at the class photo featuring 79 actors and filmmakers from across the Marvel Cinematic Universe!,2018-02-08T20:51:15+0000,video,https://www.facebook.com/BlackPantherMovie/videos/401531490274469/,NA,18,155,161,1,31,0,0
149,635054059945646_401579646936320,1487,6.35E+14,Black Panther,"A special message for the fans. Find out how you can enter the Marvel Studios Ultimate Fan Sweepstakes for a chance to win a trip to the Marvel Studios' ""Avengers: Infinity War"" premiere, a tour of Marvel Studios, Marvel Studios' ""Captain Marvel"" set visit, and more! See official rules: www.marvel.com/10YearSweepstakes",2018-02-08T23:08:45+0000,video,https://www.facebook.com/BlackPantherMovie/videos/401579646936320/,NA,26,256,352,4,68,1,3
150,635054059945646_401901963570755,2831,6.35E+14,Black Panther,"Critics are saying, ìYouíve never seen anything like it.î See Marvel Studiosí ìBlack Pantherî in theaters in one week!",2018-02-09T16:03:47+0000,video,https://www.facebook.com/BlackPantherMovie/videos/401901963570755/,NA,157,1241,925,8,111,0,1
151,635054059945646_401951830232435,1579,6.35E+14,Black Panther,"One week until Marvel Studios' ""Black Panther."" Do you have your tickets yet? Get them now: www.fandango.com/blackpanther",2018-02-09T18:09:45+0000,video,https://www.facebook.com/BlackPantherMovie/videos/401951830232435/,NA,56,464,486,1,40,0,0
152,635054059945646_402000653560886,753,6.35E+14,Black Panther,The journey continues for Ghetto Gastro as they create the #BlackPanther-inspired #TasteOfWakanda.,2018-02-09T20:03:58+0000,video,https://www.facebook.com/BlackPantherMovie/videos/402000653560886/,NA,25,145,161,2,26,0,0
153,635054059945646_402023023558649,2030,6.35E+14,Black Panther,Itís now or never. #BlackPanther,2018-02-09T22:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/402023023558649/,NA,79,714,736,5,58,1,0
154,635054059945646_402858553475096,5568,6.35E+14,Black Panther,"In five days, a king will rise. See Marvel Studiosí ""Black Panther"" in theaters this Friday.",2018-02-11T19:30:33+0000,video,https://www.facebook.com/BlackPantherMovie/videos/402858553475096/,NA,251,2323,2113,11,203,0,0
155,635054059945646_402950840132534,2425,6.35E+14,Black Panther,"In five days, see the film critics call ìrevolutionary.î Get tickets to Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-02-11T23:43:54+0000,video,https://www.facebook.com/BlackPantherMovie/videos/402950840132534/,NA,122,683,724,3,81,0,1
156,635054059945646_403764143384537,2739,6.35E+14,Black Panther,"Witness the fashion of Marvel Studios' ""Black Panther."" See the looks that inspired the designs with costume designer Ruth Carter. In theaters Friday: http://www.fandango.com/blackpanther",2018-02-13T19:24:28+0000,video,https://www.facebook.com/BlackPantherMovie/videos/403764143384537/,NA,126,1122,1128,4,72,0,1
157,635054059945646_404153106678974,2879,6.35E+14,Black Panther,"Two days until Marvel Studios' ""Black Panther."" Get your tickets now: https://www.atomtickets.com/movies/black-panther/198436",2018-02-14T18:00:38+0000,video,https://www.facebook.com/BlackPantherMovie/videos/404153106678974/,NA,151,862,931,2,76,2,0
158,635054059945646_404644759963142,3498,6.35E+14,Black Panther,"The kingdom has come. Marvel Studios' ""Black Panther"" is in theaters TONIGHT. Get tickets: www.fandango.com/blackpanther",2018-02-15T22:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/404644759963142/,NA,382,1482,1186,6,77,5,1
159,635054059945646_405073626586922,3451,6.35E+14,Black Panther,"This is it. Marvel Studios' ""Black Panther"" is NOW PLAYING. www.fandango.com/blackpanther",2018-02-16T18:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/405073626586922/,NA,154,1246,1200,7,60,1,2
160,635054059945646_405115723249379,2981,6.35E+14,Black Panther,"Welcome to Wakanda. See Marvel Studios' ""Black Panther"" in theaters NOW. www.fandango.com/blackpanther",2018-02-16T19:32:17+0000,video,https://www.facebook.com/BlackPantherMovie/videos/405115723249379/,NA,229,1031,1012,2,71,2,4
161,635054059945646_405159853244966,2878,6.35E+14,Black Panther,Watch as Ghetto Gastro finally brings the #TasteOfWakanda to life at #NYFW<U+200B>! #BlackPanther,2018-02-16T22:00:44+0000,video,https://www.facebook.com/BlackPantherMovie/videos/405159853244966/,NA,111,577,643,5,105,0,1
162,635054059945646_406500709777547,6313,6.35E+14,Black Panther,"Hold tight, Marvel Studios' ""Black Panther"" is the #1 movie in the world. Whoís seeing it again?",2018-02-19T19:00:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/406500709777547/,NA,547,1713,2111,10,124,1,4
163,635054059945646_407717662989185,2423,6.35E+14,Black Panther,"Explore the fashion of Marvel Studios' ""Black Panther."" See the looks that inspired the designs with costume designer Ruth Carter.",2018-02-22T19:07:15+0000,video,https://www.facebook.com/BlackPantherMovie/videos/407717662989185/,NA,70,481,511,2,56,0,2
164,635054059945646_408045059623112,5447,6.35E+14,Black Panther,"Experience the phenomenon. Marvel Studios' ""Black Panther"" is now playing: www.fandango.com/blackpanther",2018-02-23T16:00:11+0000,video,https://www.facebook.com/BlackPantherMovie/videos/408045059623112/,NA,204,1522,1624,2,104,1,3
165,635054059945646_409475399480078,4414,6.35E+14,Black Panther,"Experience the phenomenon for yourself. Marvel Studios' ""Black Panther"" is now playing: www.fandango.com/blackpanther",2018-02-27T02:34:55+0000,video,https://www.facebook.com/BlackPantherMovie/videos/409475399480078/,NA,171,865,1367,7,88,1,1
166,635054059945646_410132529414365,5251,6.35E+14,Black Panther,"The people have spoken. Marvel Studios' ""Black Panther"" is the #1 movie in the world. See it again: www.fandango.com/blackpanther",2018-02-28T18:03:26+0000,video,https://www.facebook.com/BlackPantherMovie/videos/410132529414365/,NA,247,821,1530,8,84,0,1
167,635054059945646_410186809408937,2433,6.35E+14,Black Panther,"Our queen. See Marvel Studios' ""Black Panther"" in theaters now: www.fandango.com/blackpanther",2018-02-28T21:02:39+0000,video,https://www.facebook.com/BlackPantherMovie/videos/410186809408937/,NA,102,318,706,3,32,1,0
168,635054059945646_417355608692057,6552,6.35E+14,Black Panther,"Watch the new Marvel Studios' ""Avengers: Infinity War"" trailer. Get your tickets now: www.fandango.com/infinitywar",2018-03-16T13:05:16+0000,video,https://www.facebook.com/BlackPantherMovie/videos/417355608692057/,NA,1022,4463,1934,29,569,3,2
169,635054059945646_417475068680111,3958,6.35E+14,Black Panther,"Destiny arrives. Get tickets to Marvel Studios' ""Avengers: Infinity War"" now: www.fandango.com/infinitywar",2018-03-16T13:23:37+0000,video,https://www.facebook.com/BlackPantherMovie/videos/417475068680111/,NA,134,759,871,5,146,0,1
170,635054059945646_427798567647761,6632,6.35E+14,Black Panther,"Where will you be when it all ends? See Marvel Studios' ""Avengers: Infinity War"" in theaters April 27. Get tickets now: http://www.fandango.com/infinitywar",2018-04-07T16:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/427798567647761/,NA,576,4021,2327,61,373,0,1
171,635054059945646_429157854178499,1029,6.35E+14,Black Panther,10 years. Over 18 movies. A special thank you to all of the fans.,2018-04-10T16:00:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/429157854178499/,NA,35,187,308,2,17,2,0
172,635054059945646_429705297457088,2255,6.35E+14,Black Panther,Itís all been leading to this. Avengers: #InfinityWar #BlackPanther,2018-04-11T18:30:11+0000,video,https://www.facebook.com/BlackPantherMovie/videos/429705297457088/,NA,58,364,679,0,61,0,0
173,635054059945646_430060967421521,1753,6.35E+14,Black Panther,"In two weeks, be a part of the legacy. See Marvel Studios' ""Avengers<U+200B>: Infinity War"" in theaters April 27. Get tickets now: http://www.fandango.com/infinitywar",2018-04-12T16:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/430060967421521/,NA,76,408,392,3,88,2,0
174,635054059945646_430105864083698,1086,6.35E+14,Black Panther,"Donít miss your chance to experience the phenomenon in theaters. Get tickets to Marvel Studios' ""Black Panther"" now: www.fandango.com/blackpanther",2018-04-12T19:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/430105864083698/,NA,35,121,274,4,29,0,0
175,635054059945646_430506957376922,536,6.35E+14,Black Panther,"See Marvel Studios' ""Avengers: Infinity War"" in theaters April 27. Get tickets now: http://www.fandango.com/infinitywar",2018-04-13T16:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/430506957376922/,NA,15,104,98,43,5,0,0
176,635054059945646_430983803995904,312,6.35E+14,Black Panther,"""You guys know I can move things with my mind, right?"" Marvel Studios' ""Avengers: Infinity War"" opens in theaters April 27. #ScarletWitch",2018-04-14T17:08:53+0000,video,https://www.facebook.com/BlackPantherMovie/videos/430983803995904/,NA,9,23,46,0,10,0,0
177,635054059945646_430990410661910,919,6.35E+14,Black Panther,Itís all been leading to this. Avengers: #InfinityWar #Thor,2018-04-14T18:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/430990410661910/,NA,24,79,195,2,31,0,0
178,635054059945646_431392953954989,291,6.35E+14,Black Panther,"ìNothing lasts forever.î See Marvel Studios' ""Avengers: Infinity War"" in theaters April 27. #BlackWidow",2018-04-15T17:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/431392953954989/,NA,3,25,28,0,6,0,0
179,635054059945646_431401217287496,462,6.35E+14,Black Panther,Itís all been leading to this. Avengers: #InfinityWar #Gamora,2018-04-15T18:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/431401217287496/,NA,13,32,64,0,12,0,0
180,635054059945646_431789013915383,503,6.35E+14,Black Panther,Itís all been leading to this. Avengers: #InfinityWar #IronMan,2018-04-16T18:34:02+0000,video,https://www.facebook.com/BlackPantherMovie/videos/431789013915383/,NA,7,59,94,0,18,0,1
181,635054059945646_432158093878475,1491,6.35E+14,Black Panther,"In ten days, destiny arrives. Get your tickets to Marvel Studios' ""Avengers: Infinity War"" now: http://www.fandango.com/infinitywar",2018-04-17T15:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/432158093878475/,NA,89,325,333,2,46,1,0
182,635054059945646_432293683864916,3062,6.35E+14,Black Panther,"Itís all been leading to this. Watch this special look at Marvel Studios' ""Avengers: Infinity War,"" and get tickets now: http://www.fandango.com/infinitywar",2018-04-17T21:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/432293683864916/,NA,98,812,1067,5,122,6,0
183,635054059945646_432723433821941,390,6.35E+14,Black Panther,Itís all been leading to this. Avengers: #InfinityWar #TheVision,2018-04-18T17:30:30+0000,video,https://www.facebook.com/BlackPantherMovie/videos/432723433821941/,NA,4,44,70,0,17,0,0
184,635054059945646_432737457153872,669,6.35E+14,Black Panther,"ìI never freeze.î Marvel Studios' ""Avengers: Infinity War"" opens in theaters April 27. #BlackPanther",2018-04-18T19:00:05+0000,video,https://www.facebook.com/BlackPantherMovie/videos/432737457153872/,NA,21,91,163,13,7,0,0
185,635054059945646_433141930446758,633,6.35E+14,Black Panther,"See Marvel Studios' ""Avengers: Infinity War"" in one week. Get tickets: http://www.fandango.com/infinitywar",2018-04-19T20:00:20+0000,video,https://www.facebook.com/BlackPantherMovie/videos/433141930446758/,NA,14,115,133,1,23,0,0
186,635054059945646_433188133775471,475,6.35E+14,Black Panther,ìPuny god.î Marvel Studiosí ìAvengers: Infinity Warî comes to theaters April 27. #Hulk,2018-04-19T23:00:06+0000,video,https://www.facebook.com/BlackPantherMovie/videos/433188133775471/,NA,12,28,69,3,11,0,0
187,635054059945646_433523210408630,628,6.35E+14,Black Panther,"ìThereís one other name you might know me by.î Marvel Studios' ""Avengers: Infinity War"" opens in theaters April 27. #StarLord",2018-04-20T19:00:06+0000,video,https://www.facebook.com/BlackPantherMovie/videos/433523210408630/,NA,13,47,101,19,8,0,0
188,635054059945646_433906080370343,240,6.35E+14,Black Panther,"""Our very strength incites challenge.î See Marvel Studios' ""Avengers: Infinity War"" in theaters April 27. #TheVision",2018-04-21T18:00:04+0000,video,https://www.facebook.com/BlackPantherMovie/videos/433906080370343/,NA,6,15,41,0,10,1,0
189,635054059945646_434108300350121,799,6.35E+14,Black Panther,"In five days, be there for the cinematic event of a lifetime. Get tickets to Marvel Studios' ""Avengers: Infinity War"" now: http://www.fandango.com/infinitywar",2018-04-22T15:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/434108300350121/,NA,19,125,164,1,26,0,0
190,635054059945646_434254503668834,907,6.35E+14,Black Panther,"See Marvel Studios' ""Avengers: Infinity War"" in five days. Get tickets now: http://www.fandango.com/infinitywar",2018-04-22T16:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/434254503668834/,NA,16,181,225,3,17,1,0
191,635054059945646_434450483649236,1113,6.35E+14,Black Panther,"We asked. You answered. The game starts now. Watch the cast of Marvel Studios' ""Avengers: Infinity War"" LIVE on Facebook.",2018-04-22T22:27:22+0000,video,https://www.facebook.com/BlackPantherMovie/videos/434450483649236/,Black Panther was live.,822,340,566,159,9,1,2
192,635054059945646_434889740271977,1185,6.35E+14,Black Panther,"Marvel Studios' ""Avengers: Infinity War"" arrives in four days. Get tickets: http://www.fandango.com/infinitywar",2018-04-23T20:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/434889740271977/,NA,25,267,301,3,44,1,0
193,635054059945646_434917166935901,2145,6.35E+14,Black Panther,"ìWe donít fight for one life. We fight for all of them.î Check out this behind-the-scenes look at Marvel Studios' ""Avengers: Infinity War,"" and tune in to our Facebook Live tonight to watch the red carpet world premiere from Hollywood.",2018-04-23T21:01:05+0000,video,https://www.facebook.com/BlackPantherMovie/videos/434917166935901/,NA,86,499,560,3,70,3,1
194,635054059945646_435327493561535,761,6.35E+14,Black Panther,"In three days, be there when destiny arrives. Get tickets to Marvel Studios' ""Avengers: Infinity War"" now: http://www.fandango.com/infinitywar",2018-04-24T16:56:39+0000,video,https://www.facebook.com/BlackPantherMovie/videos/435327493561535/,NA,23,101,161,0,27,1,0
195,635054059945646_435347566892861,1529,6.35E+14,Black Panther,"See Marvel Studios' ""Avengers: Infinity War"" in three days. Get tickets now: http://www.fandango.com/infinitywar",2018-04-24T18:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/435347566892861/,NA,42,341,401,3,47,2,0
196,635054059945646_435821716845446,1610,6.35E+14,Black Panther,"Be the first to see Marvel Studios' ""Avengers: Infinity War"" tomorrow night. Get tickets now: http://www.fandango.com/infinitywar",2018-04-25T16:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/435821716845446/,NA,66,314,381,2,89,9,0
197,635054059945646_435882546839363,585,6.35E+14,Black Panther,"See Marvel Studios' ""Avengers: Infinity War"" tomorrow night. Get tickets: http://www.fandango.com/infinitywar",2018-04-25T18:00:44+0000,video,https://www.facebook.com/BlackPantherMovie/videos/435882546839363/,NA,14,129,176,2,9,0,0
198,635054059945646_435987233495561,291,6.35E+14,Black Panther,Itís all been leading to this. Avengers: #InfinityWar #DoctorStrange,2018-04-25T22:18:51+0000,video,https://www.facebook.com/BlackPantherMovie/videos/435987233495561/,NA,7,23,45,1,4,2,0
199,635054059945646_436423226785295,283,6.35E+14,Black Panther,"The wait is over. See Marvel Studios' ""Avengers: Infinity War"" TONIGHT. Get tickets now: http://www.fandango.com/infinitywar",2018-04-26T16:30:00+0000,video,https://www.facebook.com/BlackPantherMovie/videos/436423226785295/,NA,5,54,56,3,9,1,0
200,635054059945646_436496240111327,51,6.35E+14,Black Panther,"Marvel Studios' ""Avengers: Infinity War"" opens TONIGHT. Get tickets: http://www.fandango.com/infinitywar",2018-04-26T19:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/436496240111327/,NA,3,11,NA,NA,NA,NA,NA
200,635054059945646_436496240111327,51,6.35E+14,Black Panther,"Marvel Studios' ""Avengers: Infinity War"" opens TONIGHT. Get tickets: http://www.fandango.com/infinitywar",2018-04-26T19:00:01+0000,video,https://www.facebook.com/BlackPantherMovie/videos/436496240111327/,NA,3,11,NA,NA,NA,NA,NA